[INFO] Processing game_00001.json with engine analysis disabled - quality metrics will use fallback values
{"asctime": "2025-08-22 15:59:27,508", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Entrando a precision_bursts() desde aggregate_quality_features() con args=(    move_number played  legal_moves  ...       phase best_rank  delta_eval\n0             1    Nh3           20  ...     opening       NaN         NaN\n1             2     e5           20  ...     opening       NaN         NaN\n2             3     d4           20  ...     opening       NaN         NaN\n3             4    Qh4           31  ...     opening       NaN         NaN\n4             5     e4           27  ...     opening       NaN         NaN\n5             6  Qxe4+           39  ...     opening       NaN         NaN\n6             7    Be2            4  ...     opening       NaN         NaN\n7             8   Qxg2           41  ...     opening       NaN         NaN\n8             9    Bf3           34  ...     opening       NaN         NaN\n9            10   Bb4+           39  ...     opening       NaN         NaN\n10           11    Bd2            6  ...     opening       NaN         NaN\n11           12   Qxh3           43  ...     opening       NaN         NaN\n12           13    Bg4           24  ...  middlegame       NaN         NaN\n13           14  Bxd2+           46  ...  middlegame       NaN         NaN\n14           15   Qxd2            4  ...  middlegame       NaN         NaN\n15           16   Qxg4           38  ...  middlegame       NaN         NaN\n16           17   dxe5           28  ...  middlegame       NaN         NaN\n17           18   Qe4+           41  ...  middlegame       NaN         NaN\n18           19    Kd1            4  ...  middlegame       NaN         NaN\n19           20  Qxh1+           42  ...  middlegame       NaN         NaN\n20           21    Ke2            2  ...  middlegame       NaN         NaN\n21           22   Qe4+           34  ...  middlegame       NaN         NaN\n22           23    Kf1            3  ...  middlegame       NaN         NaN\n23           24    Nc6           42  ...  middlegame       NaN         NaN\n24           25    Nc3           30  ...  middlegame       NaN         NaN\n25           26   Qh1+           45  ...  middlegame       NaN         NaN\n26           27    Ke2            1  ...  middlegame       NaN         NaN\n27           28   Qxa1           38  ...  middlegame       NaN         NaN\n28           29    Qg5           30  ...  middlegame       NaN         NaN\n29           30   Nd4+           32  ...  middlegame       NaN         NaN\n30           31    Kd2            3  ...  middlegame       NaN         NaN\n31           32    Ne6           35  ...  middlegame       NaN         NaN\n32           33    Qf5           33  ...  middlegame       NaN         NaN\n33           34    Nh6           35  ...  middlegame       NaN         NaN\n34           35    Qf4           31  ...  middlegame       NaN         NaN\n35           36     g5           37  ...  middlegame       NaN         NaN\n36           37    Qc4           31  ...     endgame       NaN         NaN\n37           38    Qg1           36  ...     endgame       NaN         NaN\n38           39     f4           36  ...     endgame       NaN         NaN\n39           40  Qxh2+           44  ...     endgame       NaN         NaN\n40           41    Ke1            7  ...     endgame       NaN         NaN\n41           42   Qxf4           40  ...     endgame       NaN         NaN\n42           43    Ne4           29  ...     endgame       NaN         NaN\n43           44   Qc1+           40  ...     endgame       NaN         NaN\n44           45    Ke2            2  ...     endgame       NaN         NaN\n45           46   Nf4+           39  ...     endgame       NaN         NaN\n\n[46 rows x 7 columns],), kwargs={}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,508", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Saliendo de precision_bursts() con resultado=[]", "taskName": null}
{"asctime": "2025-08-22 15:59:27,508", "levelname": "INFO", "name": "quality", "trace_id": null, "span_id": null, "message": "DEBUG QUALITY: Precision burst count: 0", "taskName": null}
{"asctime": "2025-08-22 15:59:27,524", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Entrando a phase_acpl_single() desde aggregate_quality_features() con args=(    move_number played  legal_moves  ...       phase best_rank  delta_eval\n0             1    Nh3           20  ...     opening       NaN         NaN\n1             2     e5           20  ...     opening       NaN         NaN\n2             3     d4           20  ...     opening       NaN         NaN\n3             4    Qh4           31  ...     opening       NaN         NaN\n4             5     e4           27  ...     opening       NaN         NaN\n5             6  Qxe4+           39  ...     opening       NaN         NaN\n6             7    Be2            4  ...     opening       NaN         NaN\n7             8   Qxg2           41  ...     opening       NaN         NaN\n8             9    Bf3           34  ...     opening       NaN         NaN\n9            10   Bb4+           39  ...     opening       NaN         NaN\n10           11    Bd2            6  ...     opening       NaN         NaN\n11           12   Qxh3           43  ...     opening       NaN         NaN\n12           13    Bg4           24  ...  middlegame       NaN         NaN\n13           14  Bxd2+           46  ...  middlegame       NaN         NaN\n14           15   Qxd2            4  ...  middlegame       NaN         NaN\n15           16   Qxg4           38  ...  middlegame       NaN         NaN\n16           17   dxe5           28  ...  middlegame       NaN         NaN\n17           18   Qe4+           41  ...  middlegame       NaN         NaN\n18           19    Kd1            4  ...  middlegame       NaN         NaN\n19           20  Qxh1+           42  ...  middlegame       NaN         NaN\n20           21    Ke2            2  ...  middlegame       NaN         NaN\n21           22   Qe4+           34  ...  middlegame       NaN         NaN\n22           23    Kf1            3  ...  middlegame       NaN         NaN\n23           24    Nc6           42  ...  middlegame       NaN         NaN\n24           25    Nc3           30  ...  middlegame       NaN         NaN\n25           26   Qh1+           45  ...  middlegame       NaN         NaN\n26           27    Ke2            1  ...  middlegame       NaN         NaN\n27           28   Qxa1           38  ...  middlegame       NaN         NaN\n28           29    Qg5           30  ...  middlegame       NaN         NaN\n29           30   Nd4+           32  ...  middlegame       NaN         NaN\n30           31    Kd2            3  ...  middlegame       NaN         NaN\n31           32    Ne6           35  ...  middlegame       NaN         NaN\n32           33    Qf5           33  ...  middlegame       NaN         NaN\n33           34    Nh6           35  ...  middlegame       NaN         NaN\n34           35    Qf4           31  ...  middlegame       NaN         NaN\n35           36     g5           37  ...  middlegame       NaN         NaN\n36           37    Qc4           31  ...     endgame       NaN         NaN\n37           38    Qg1           36  ...     endgame       NaN         NaN\n38           39     f4           36  ...     endgame       NaN         NaN\n39           40  Qxh2+           44  ...     endgame       NaN         NaN\n40           41    Ke1            7  ...     endgame       NaN         NaN\n41           42   Qxf4           40  ...     endgame       NaN         NaN\n42           43    Ne4           29  ...     endgame       NaN         NaN\n43           44   Qc1+           40  ...     endgame       NaN         NaN\n44           45    Ke2            2  ...     endgame       NaN         NaN\n45           46   Nf4+           39  ...     endgame       NaN         NaN\n\n[46 rows x 7 columns],), kwargs={}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,526", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Saliendo de phase_acpl_single() con resultado={}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,545", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Entrando a phase_blunder_rate_single() desde aggregate_quality_features() con args=(    move_number played  legal_moves  ...       phase best_rank  delta_eval\n0             1    Nh3           20  ...     opening       NaN         NaN\n1             2     e5           20  ...     opening       NaN         NaN\n2             3     d4           20  ...     opening       NaN         NaN\n3             4    Qh4           31  ...     opening       NaN         NaN\n4             5     e4           27  ...     opening       NaN         NaN\n5             6  Qxe4+           39  ...     opening       NaN         NaN\n6             7    Be2            4  ...     opening       NaN         NaN\n7             8   Qxg2           41  ...     opening       NaN         NaN\n8             9    Bf3           34  ...     opening       NaN         NaN\n9            10   Bb4+           39  ...     opening       NaN         NaN\n10           11    Bd2            6  ...     opening       NaN         NaN\n11           12   Qxh3           43  ...     opening       NaN         NaN\n12           13    Bg4           24  ...  middlegame       NaN         NaN\n13           14  Bxd2+           46  ...  middlegame       NaN         NaN\n14           15   Qxd2            4  ...  middlegame       NaN         NaN\n15           16   Qxg4           38  ...  middlegame       NaN         NaN\n16           17   dxe5           28  ...  middlegame       NaN         NaN\n17           18   Qe4+           41  ...  middlegame       NaN         NaN\n18           19    Kd1            4  ...  middlegame       NaN         NaN\n19           20  Qxh1+           42  ...  middlegame       NaN         NaN\n20           21    Ke2            2  ...  middlegame       NaN         NaN\n21           22   Qe4+           34  ...  middlegame       NaN         NaN\n22           23    Kf1            3  ...  middlegame       NaN         NaN\n23           24    Nc6           42  ...  middlegame       NaN         NaN\n24           25    Nc3           30  ...  middlegame       NaN         NaN\n25           26   Qh1+           45  ...  middlegame       NaN         NaN\n26           27    Ke2            1  ...  middlegame       NaN         NaN\n27           28   Qxa1           38  ...  middlegame       NaN         NaN\n28           29    Qg5           30  ...  middlegame       NaN         NaN\n29           30   Nd4+           32  ...  middlegame       NaN         NaN\n30           31    Kd2            3  ...  middlegame       NaN         NaN\n31           32    Ne6           35  ...  middlegame       NaN         NaN\n32           33    Qf5           33  ...  middlegame       NaN         NaN\n33           34    Nh6           35  ...  middlegame       NaN         NaN\n34           35    Qf4           31  ...  middlegame       NaN         NaN\n35           36     g5           37  ...  middlegame       NaN         NaN\n36           37    Qc4           31  ...     endgame       NaN         NaN\n37           38    Qg1           36  ...     endgame       NaN         NaN\n38           39     f4           36  ...     endgame       NaN         NaN\n39           40  Qxh2+           44  ...     endgame       NaN         NaN\n40           41    Ke1            7  ...     endgame       NaN         NaN\n41           42   Qxf4           40  ...     endgame       NaN         NaN\n42           43    Ne4           29  ...     endgame       NaN         NaN\n43           44   Qc1+           40  ...     endgame       NaN         NaN\n44           45    Ke2            2  ...     endgame       NaN         NaN\n45           46   Nf4+           39  ...     endgame       NaN         NaN\n\n[46 rows x 7 columns],), kwargs={}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,547", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Saliendo de phase_blunder_rate_single() con resultado={'opening_blunder_rate': 0.0, 'middlegame_blunder_rate': 0.0, 'endgame_blunder_rate': 0.0, 'blunder_rate': 0.0}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,548", "levelname": "INFO", "name": "quality", "trace_id": null, "span_id": null, "message": "DEBUG QUALITY: Phase blunder rates added: {'opening_blunder_rate': 0.0, 'middlegame_blunder_rate': 0.0, 'endgame_blunder_rate': 0.0, 'blunder_rate': 0.0}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,548", "levelname": "INFO", "name": "quality", "trace_id": null, "span_id": null, "message": "DEBUG QUALITY: Final quality features: {'acpl': 0.0, 'match_rate': 0.0, 'weighted_match_rate': 0.0, 'ipr': 2000.0, 'ipr_z_score': 0.0, 'quality_score': 40.0, 'precision_burst_count': 0, 'opening_blunder_rate': 0.0, 'middlegame_blunder_rate': 0.0, 'endgame_blunder_rate': 0.0, 'blunder_rate': 0.0}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,548", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Saliendo de aggregate_quality_features() con resultado={'acpl': 0.0, 'match_rate': 0.0, 'weighted_match_rate': 0.0, 'ipr': 2000.0, 'ipr_z_score': 0.0, 'quality_score': 40.0, 'precision_burst_count': 0, 'opening_blunder_rate': 0.0, 'middlegame_blunder_rate': 0.0, 'endgame_blunder_rate': 0.0, 'blunder_rate': 0.0}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,563", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Entrando a aggregate_quality_features() desde per_game_features() con args=(    move_number played  legal_moves  ...       phase best_rank  delta_eval\n0             1    Nh3           20  ...     opening       NaN         NaN\n1             2     e5           20  ...     opening       NaN         NaN\n2             3     d4           20  ...     opening       NaN         NaN\n3             4    Qh4           31  ...     opening       NaN         NaN\n4             5     e4           27  ...     opening       NaN         NaN\n5             6  Qxe4+           39  ...     opening       NaN         NaN\n6             7    Be2            4  ...     opening       NaN         NaN\n7             8   Qxg2           41  ...     opening       NaN         NaN\n8             9    Bf3           34  ...     opening       NaN         NaN\n9            10   Bb4+           39  ...     opening       NaN         NaN\n10           11    Bd2            6  ...     opening       NaN         NaN\n11           12   Qxh3           43  ...     opening       NaN         NaN\n12           13    Bg4           24  ...  middlegame       NaN         NaN\n13           14  Bxd2+           46  ...  middlegame       NaN         NaN\n14           15   Qxd2            4  ...  middlegame       NaN         NaN\n15           16   Qxg4           38  ...  middlegame       NaN         NaN\n16           17   dxe5           28  ...  middlegame       NaN         NaN\n17           18   Qe4+           41  ...  middlegame       NaN         NaN\n18           19    Kd1            4  ...  middlegame       NaN         NaN\n19           20  Qxh1+           42  ...  middlegame       NaN         NaN\n20           21    Ke2            2  ...  middlegame       NaN         NaN\n21           22   Qe4+           34  ...  middlegame       NaN         NaN\n22           23    Kf1            3  ...  middlegame       NaN         NaN\n23           24    Nc6           42  ...  middlegame       NaN         NaN\n24           25    Nc3           30  ...  middlegame       NaN         NaN\n25           26   Qh1+           45  ...  middlegame       NaN         NaN\n26           27    Ke2            1  ...  middlegame       NaN         NaN\n27           28   Qxa1           38  ...  middlegame       NaN         NaN\n28           29    Qg5           30  ...  middlegame       NaN         NaN\n29           30   Nd4+           32  ...  middlegame       NaN         NaN\n30           31    Kd2            3  ...  middlegame       NaN         NaN\n31           32    Ne6           35  ...  middlegame       NaN         NaN\n32           33    Qf5           33  ...  middlegame       NaN         NaN\n33           34    Nh6           35  ...  middlegame       NaN         NaN\n34           35    Qf4           31  ...  middlegame       NaN         NaN\n35           36     g5           37  ...  middlegame       NaN         NaN\n36           37    Qc4           31  ...     endgame       NaN         NaN\n37           38    Qg1           36  ...     endgame       NaN         NaN\n38           39     f4           36  ...     endgame       NaN         NaN\n39           40  Qxh2+           44  ...     endgame       NaN         NaN\n40           41    Ke1            7  ...     endgame       NaN         NaN\n41           42   Qxf4           40  ...     endgame       NaN         NaN\n42           43    Ne4           29  ...     endgame       NaN         NaN\n43           44   Qc1+           40  ...     endgame       NaN         NaN\n44           45    Ke2            2  ...     endgame       NaN         NaN\n45           46   Nf4+           39  ...     endgame       NaN         NaN\n\n[46 rows x 7 columns],), kwargs={'player_color': 'black'}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,563", "levelname": "INFO", "name": "quality", "trace_id": null, "span_id": null, "message": "DEBUG QUALITY: Starting quality features calculation", "taskName": null}
{"asctime": "2025-08-22 15:59:27,563", "levelname": "INFO", "name": "quality", "trace_id": null, "span_id": null, "message": "DEBUG QUALITY: Input DataFrame shape: (46, 7)", "taskName": null}
{"asctime": "2025-08-22 15:59:27,563", "levelname": "INFO", "name": "quality", "trace_id": null, "span_id": null, "message": "DEBUG QUALITY: Input DataFrame columns: ['move_number', 'played', 'legal_moves', 'move_time', 'phase', 'best_rank', 'delta_eval']", "taskName": null}
{"asctime": "2025-08-22 15:59:27,563", "levelname": "INFO", "name": "quality", "trace_id": null, "span_id": null, "message": "DEBUG QUALITY: ELO parameter: None", "taskName": null}
{"asctime": "2025-08-22 15:59:27,563", "levelname": "INFO", "name": "quality", "trace_id": null, "span_id": null, "message": "DEBUG QUALITY: Match rate: 0.0", "taskName": null}
{"asctime": "2025-08-22 15:59:27,580", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Entrando a acpl() desde aggregate_quality_features() con args=(    move_number played  legal_moves  ...       phase best_rank  delta_eval\n0             1    Nh3           20  ...     opening       NaN         NaN\n1             2     e5           20  ...     opening       NaN         NaN\n2             3     d4           20  ...     opening       NaN         NaN\n3             4    Qh4           31  ...     opening       NaN         NaN\n4             5     e4           27  ...     opening       NaN         NaN\n5             6  Qxe4+           39  ...     opening       NaN         NaN\n6             7    Be2            4  ...     opening       NaN         NaN\n7             8   Qxg2           41  ...     opening       NaN         NaN\n8             9    Bf3           34  ...     opening       NaN         NaN\n9            10   Bb4+           39  ...     opening       NaN         NaN\n10           11    Bd2            6  ...     opening       NaN         NaN\n11           12   Qxh3           43  ...     opening       NaN         NaN\n12           13    Bg4           24  ...  middlegame       NaN         NaN\n13           14  Bxd2+           46  ...  middlegame       NaN         NaN\n14           15   Qxd2            4  ...  middlegame       NaN         NaN\n15           16   Qxg4           38  ...  middlegame       NaN         NaN\n16           17   dxe5           28  ...  middlegame       NaN         NaN\n17           18   Qe4+           41  ...  middlegame       NaN         NaN\n18           19    Kd1            4  ...  middlegame       NaN         NaN\n19           20  Qxh1+           42  ...  middlegame       NaN         NaN\n20           21    Ke2            2  ...  middlegame       NaN         NaN\n21           22   Qe4+           34  ...  middlegame       NaN         NaN\n22           23    Kf1            3  ...  middlegame       NaN         NaN\n23           24    Nc6           42  ...  middlegame       NaN         NaN\n24           25    Nc3           30  ...  middlegame       NaN         NaN\n25           26   Qh1+           45  ...  middlegame       NaN         NaN\n26           27    Ke2            1  ...  middlegame       NaN         NaN\n27           28   Qxa1           38  ...  middlegame       NaN         NaN\n28           29    Qg5           30  ...  middlegame       NaN         NaN\n29           30   Nd4+           32  ...  middlegame       NaN         NaN\n30           31    Kd2            3  ...  middlegame       NaN         NaN\n31           32    Ne6           35  ...  middlegame       NaN         NaN\n32           33    Qf5           33  ...  middlegame       NaN         NaN\n33           34    Nh6           35  ...  middlegame       NaN         NaN\n34           35    Qf4           31  ...  middlegame       NaN         NaN\n35           36     g5           37  ...  middlegame       NaN         NaN\n36           37    Qc4           31  ...     endgame       NaN         NaN\n37           38    Qg1           36  ...     endgame       NaN         NaN\n38           39     f4           36  ...     endgame       NaN         NaN\n39           40  Qxh2+           44  ...     endgame       NaN         NaN\n40           41    Ke1            7  ...     endgame       NaN         NaN\n41           42   Qxf4           40  ...     endgame       NaN         NaN\n42           43    Ne4           29  ...     endgame       NaN         NaN\n43           44   Qc1+           40  ...     endgame       NaN         NaN\n44           45    Ke2            2  ...     endgame       NaN         NaN\n45           46   Nf4+           39  ...     endgame       NaN         NaN\n\n[46 rows x 7 columns], 'black'), kwargs={}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,581", "levelname": "INFO", "name": "quality", "trace_id": null, "span_id": null, "message": "DEBUG QUALITY: ACPL calculated from 'delta_eval' (L1 loss, cap=1500): mean=0.00 over 0 moves.", "taskName": null}
{"asctime": "2025-08-22 15:59:27,581", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Saliendo de acpl() con resultado=0.0", "taskName": null}
{"asctime": "2025-08-22 15:59:27,582", "levelname": "INFO", "name": "quality", "trace_id": null, "span_id": null, "message": "DEBUG QUALITY: ACPL value: 0.0", "taskName": null}
{"asctime": "2025-08-22 15:59:27,599", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Entrando a complexity_weighted_match() desde aggregate_quality_features() con args=(    move_number played  legal_moves  ...       phase best_rank  delta_eval\n0             1    Nh3           20  ...     opening       NaN         NaN\n1             2     e5           20  ...     opening       NaN         NaN\n2             3     d4           20  ...     opening       NaN         NaN\n3             4    Qh4           31  ...     opening       NaN         NaN\n4             5     e4           27  ...     opening       NaN         NaN\n5             6  Qxe4+           39  ...     opening       NaN         NaN\n6             7    Be2            4  ...     opening       NaN         NaN\n7             8   Qxg2           41  ...     opening       NaN         NaN\n8             9    Bf3           34  ...     opening       NaN         NaN\n9            10   Bb4+           39  ...     opening       NaN         NaN\n10           11    Bd2            6  ...     opening       NaN         NaN\n11           12   Qxh3           43  ...     opening       NaN         NaN\n12           13    Bg4           24  ...  middlegame       NaN         NaN\n13           14  Bxd2+           46  ...  middlegame       NaN         NaN\n14           15   Qxd2            4  ...  middlegame       NaN         NaN\n15           16   Qxg4           38  ...  middlegame       NaN         NaN\n16           17   dxe5           28  ...  middlegame       NaN         NaN\n17           18   Qe4+           41  ...  middlegame       NaN         NaN\n18           19    Kd1            4  ...  middlegame       NaN         NaN\n19           20  Qxh1+           42  ...  middlegame       NaN         NaN\n20           21    Ke2            2  ...  middlegame       NaN         NaN\n21           22   Qe4+           34  ...  middlegame       NaN         NaN\n22           23    Kf1            3  ...  middlegame       NaN         NaN\n23           24    Nc6           42  ...  middlegame       NaN         NaN\n24           25    Nc3           30  ...  middlegame       NaN         NaN\n25           26   Qh1+           45  ...  middlegame       NaN         NaN\n26           27    Ke2            1  ...  middlegame       NaN         NaN\n27           28   Qxa1           38  ...  middlegame       NaN         NaN\n28           29    Qg5           30  ...  middlegame       NaN         NaN\n29           30   Nd4+           32  ...  middlegame       NaN         NaN\n30           31    Kd2            3  ...  middlegame       NaN         NaN\n31           32    Ne6           35  ...  middlegame       NaN         NaN\n32           33    Qf5           33  ...  middlegame       NaN         NaN\n33           34    Nh6           35  ...  middlegame       NaN         NaN\n34           35    Qf4           31  ...  middlegame       NaN         NaN\n35           36     g5           37  ...  middlegame       NaN         NaN\n36           37    Qc4           31  ...     endgame       NaN         NaN\n37           38    Qg1           36  ...     endgame       NaN         NaN\n38           39     f4           36  ...     endgame       NaN         NaN\n39           40  Qxh2+           44  ...     endgame       NaN         NaN\n40           41    Ke1            7  ...     endgame       NaN         NaN\n41           42   Qxf4           40  ...     endgame       NaN         NaN\n42           43    Ne4           29  ...     endgame       NaN         NaN\n43           44   Qc1+           40  ...     endgame       NaN         NaN\n44           45    Ke2            2  ...     endgame       NaN         NaN\n45           46   Nf4+           39  ...     endgame       NaN         NaN\n\n[46 rows x 7 columns],), kwargs={}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,599", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Saliendo de complexity_weighted_match() con resultado=0.0", "taskName": null}
{"asctime": "2025-08-22 15:59:27,599", "levelname": "INFO", "name": "quality", "trace_id": null, "span_id": null, "message": "DEBUG QUALITY: Weighted match rate: 0.0", "taskName": null}
{"asctime": "2025-08-22 15:59:27,602", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Entrando a intrinsic_performance_rating() desde aggregate_quality_features() con args=(0.0, 0.0), kwargs={}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,603", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Saliendo de intrinsic_performance_rating() con resultado=2000.0", "taskName": null}
{"asctime": "2025-08-22 15:59:27,603", "levelname": "INFO", "name": "quality", "trace_id": null, "span_id": null, "message": "DEBUG QUALITY: IPR value: 2000.0", "taskName": null}
{"asctime": "2025-08-22 15:59:27,603", "levelname": "INFO", "name": "quality", "trace_id": null, "span_id": null, "message": "DEBUG QUALITY: No ELO provided, IPR Z-score remains 0.0", "taskName": null}
{"asctime": "2025-08-22 15:59:27,603", "levelname": "INFO", "name": "quality", "trace_id": null, "span_id": null, "message": "DEBUG QUALITY: Quality score (acpl_scaled=1.0): 40.0", "taskName": null}
{"asctime": "2025-08-22 15:59:27,620", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Entrando a precision_bursts() desde aggregate_quality_features() con args=(    move_number played  legal_moves  ...       phase best_rank  delta_eval\n0             1    Nh3           20  ...     opening       NaN         NaN\n1             2     e5           20  ...     opening       NaN         NaN\n2             3     d4           20  ...     opening       NaN         NaN\n3             4    Qh4           31  ...     opening       NaN         NaN\n4             5     e4           27  ...     opening       NaN         NaN\n5             6  Qxe4+           39  ...     opening       NaN         NaN\n6             7    Be2            4  ...     opening       NaN         NaN\n7             8   Qxg2           41  ...     opening       NaN         NaN\n8             9    Bf3           34  ...     opening       NaN         NaN\n9            10   Bb4+           39  ...     opening       NaN         NaN\n10           11    Bd2            6  ...     opening       NaN         NaN\n11           12   Qxh3           43  ...     opening       NaN         NaN\n12           13    Bg4           24  ...  middlegame       NaN         NaN\n13           14  Bxd2+           46  ...  middlegame       NaN         NaN\n14           15   Qxd2            4  ...  middlegame       NaN         NaN\n15           16   Qxg4           38  ...  middlegame       NaN         NaN\n16           17   dxe5           28  ...  middlegame       NaN         NaN\n17           18   Qe4+           41  ...  middlegame       NaN         NaN\n18           19    Kd1            4  ...  middlegame       NaN         NaN\n19           20  Qxh1+           42  ...  middlegame       NaN         NaN\n20           21    Ke2            2  ...  middlegame       NaN         NaN\n21           22   Qe4+           34  ...  middlegame       NaN         NaN\n22           23    Kf1            3  ...  middlegame       NaN         NaN\n23           24    Nc6           42  ...  middlegame       NaN         NaN\n24           25    Nc3           30  ...  middlegame       NaN         NaN\n25           26   Qh1+           45  ...  middlegame       NaN         NaN\n26           27    Ke2            1  ...  middlegame       NaN         NaN\n27           28   Qxa1           38  ...  middlegame       NaN         NaN\n28           29    Qg5           30  ...  middlegame       NaN         NaN\n29           30   Nd4+           32  ...  middlegame       NaN         NaN\n30           31    Kd2            3  ...  middlegame       NaN         NaN\n31           32    Ne6           35  ...  middlegame       NaN         NaN\n32           33    Qf5           33  ...  middlegame       NaN         NaN\n33           34    Nh6           35  ...  middlegame       NaN         NaN\n34           35    Qf4           31  ...  middlegame       NaN         NaN\n35           36     g5           37  ...  middlegame       NaN         NaN\n36           37    Qc4           31  ...     endgame       NaN         NaN\n37           38    Qg1           36  ...     endgame       NaN         NaN\n38           39     f4           36  ...     endgame       NaN         NaN\n39           40  Qxh2+           44  ...     endgame       NaN         NaN\n40           41    Ke1            7  ...     endgame       NaN         NaN\n41           42   Qxf4           40  ...     endgame       NaN         NaN\n42           43    Ne4           29  ...     endgame       NaN         NaN\n43           44   Qc1+           40  ...     endgame       NaN         NaN\n44           45    Ke2            2  ...     endgame       NaN         NaN\n45           46   Nf4+           39  ...     endgame       NaN         NaN\n\n[46 rows x 7 columns],), kwargs={}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,620", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Saliendo de precision_bursts() con resultado=[]", "taskName": null}
{"asctime": "2025-08-22 15:59:27,620", "levelname": "INFO", "name": "quality", "trace_id": null, "span_id": null, "message": "DEBUG QUALITY: Precision burst count: 0", "taskName": null}
